Single Configuration
Functions.$ACT_Demand.Water_Restriction_Triggers.f_target_per_capita_use.Result Unit,L/d
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor.Evaluation Times,Start of TimeStep
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor.Expression,if($f_restriction_classification>0,$f_target_per_capita_use/$f_Annual_per_capita_demand,1)
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor.Force Evaluate,True
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor.Function Usage,
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor.Initial Value,0
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor.Parent Folder.Name,Water_Restriction_Triggers
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor.Parent Folder.Parent Folder.Name,ACT_Demand
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor.Result Unit,proportion
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor_baseflows.Evaluation Times,Start of TimeStep
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor_baseflows.Expression,if($f_restriction_classification>0,1-0.4*($f_target_per_capita_use/$f_Annual_per_capita_demand),1)

// only 0.4 of the anticipated reduction is observed in the baseflows return under recent water restrictions //
// until the model is updated to link returns with actual use //
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor_baseflows.Force Evaluate,True
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor_baseflows.Function Usage,
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor_baseflows.Initial Value,0
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor_baseflows.Parent Folder.Name,Water_Restriction_Triggers
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor_baseflows.Parent Folder.Parent Folder.Name,ACT_Demand
Functions.$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor_baseflows.Result Unit,proportion
Functions.$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010.Evaluation Times,Start of TimeStep
Functions.$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010.Expression,$ACT_AnnualTake.Urban_demands.f_Urban_demand*$f_Water_restriction_scaling_factor
Functions.$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010.Force Evaluate,True
Functions.$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010.Function Usage,
Functions.$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010.Initial Value,0
Functions.$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010.Parent Folder.Name,Water_Restrictions_2010
Functions.$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010.Parent Folder.Parent Folder.Name,ACT_Demand
Functions.$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010.Result Unit,ML/d
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification.Evaluation Times,Start of TimeStep
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification.Expression,if($f_restriction_classification_entry_trigger>$f_restriction_classification,$f_restriction_classification_entry_trigger,
	if($f_restriction_classification_exit_trigger<$f_restriction_classification,$f_restriction_classification_exit_trigger,$f_restriction_classification))
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification.Force Evaluate,True
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification.Function Usage,
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification.Initial Value,0
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification.Parent Folder.Name,Water_Restrictions_2010
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification.Parent Folder.Parent Folder.Name,ACT_Demand
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification.Result Unit,None
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger.Evaluation Times,Start of TimeStep
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger.Expression,if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45, 0,
	if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35,1,
		if($ICON_supply.Storage_Assess.f_Storage_prop> 0.20,2,
			if($ICON_supply.Storage_Assess.f_Storage_prop> 0.1,3,4))))
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger.Force Evaluate,True
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger.Function Usage,
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger.Initial Value,0
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger.Parent Folder.Name,Water_Restrictions_2010
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger.Parent Folder.Parent Folder.Name,ACT_Demand
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger.Result Unit,None
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger.Evaluation Times,Start of TimeStep
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger.Expression,if($ICON_supply.Storage_Assess.f_Storage_prop> 0.5, 0,
	if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45,1,
		if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35,2,
			if($ICON_supply.Storage_Assess.f_Storage_prop> 0.15,3,4))))
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger.Force Evaluate,True
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger.Function Usage,
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger.Initial Value,0
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger.Parent Folder.Name,Water_Restrictions_2010
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger.Parent Folder.Parent Folder.Name,ACT_Demand
Functions.$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger.Result Unit,None
Functions.$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use.Evaluation Times,Start of TimeStep
Functions.$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use.Expression,if($f_restriction_classification>0,lookup($pwl_Target_residential_consumption_2010,$f_restriction_classification),200)
Functions.$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use.Force Evaluate,True
Functions.$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use.Function Usage,
Functions.$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use.Initial Value,0
Functions.$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use.Parent Folder.Name,Water_Restrictions_2010
Functions.$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use.Parent Folder.Parent Folder.Name,ACT_Demand
Functions.$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use.Result Unit,L/d
Functions.$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor.Evaluation Times,Start of TimeStep
Functions.$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor.Expression,if($f_restriction_classification>0,$f_target_per_capita_use/$ACT_Demand.Water_Restriction_Triggers.f_Annual_per_capita_demand,1)
Functions.$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor.Force Evaluate,True
Functions.$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor.Function Usage,
Functions.$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor.Initial Value,0
Functions.$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor.Parent Folder.Name,Water_Restrictions_2010
Functions.$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor.Parent Folder.Parent Folder.Name,ACT_Demand
Functions.$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor.Result Unit,proportion
Functions.$ACT_Net_Take.f_Gross_ICON_take.Evaluation Times,Start of TimeStep
Functions.$ACT_Net_Take.f_Gross_ICON_take.Expression,$mv_Bendora_extraction +
$mv_Cotter_extraction +
$mv_Googong_extraction +
$mv_Murrumbidgee_to_Googoong + 
$mv_Murrumbidgee_to_Stromlo
Functions.$ACT_Net_Take.f_Gross_ICON_take.Force Evaluate,True
Functions.$ACT_Net_Take.f_Gross_ICON_take.Function Usage,
Functions.$ACT_Net_Take.f_Gross_ICON_take.Initial Value,0
Functions.$ACT_Net_Take.f_Gross_ICON_take.Parent Folder.Name,ACT_Net_Take
Functions.$ACT_Net_Take.f_Gross_ICON_take.Result Unit,ML/d
Functions.$ACT_Net_Take.f_Gross_Non_ICON_take.Evaluation Times,Start of TimeStep
Functions.$ACT_Net_Take.f_Gross_Non_ICON_take.Expression,$mv_ACT_Ginninderra_WMA+
$mv_ACT_Gudgenby_WMA+
$mv_ACT_Googong_WMA+
$mv_ACT_Paddys_WMA+
$mv_ACT_Lower_Murrumbidgee_WMA+
$mv_ACT_Lwer_Molonglo_WMA+
$mv_ACT_Central_Molonglo_WMA+
$mv_ACT_Cotter_WMA+
$mv_ACT_Upper_Murrumbidgee_WMA+
$mv_ACT_Tuggeranong_WMA+
$mv_ACT_Naas_WMA
Functions.$ACT_Net_Take.f_Gross_Non_ICON_take.Force Evaluate,True
Functions.$ACT_Net_Take.f_Gross_Non_ICON_take.Function Usage,
Functions.$ACT_Net_Take.f_Gross_Non_ICON_take.Initial Value,0
Functions.$ACT_Net_Take.f_Gross_Non_ICON_take.Parent Folder.Name,ACT_Net_Take
Functions.$ACT_Net_Take.f_Gross_Non_ICON_take.Result Unit,ML/d
Functions.$ACT_Net_Take.f_Net_Take.Evaluation Times,Start of TimeStep
Functions.$ACT_Net_Take.f_Net_Take.Expression,$f_Gross_ICON_take+$f_Gross_Non_ICON_take-$f_Returns
Functions.$ACT_Net_Take.f_Net_Take.Force Evaluate,True
Functions.$ACT_Net_Take.f_Net_Take.Function Usage,
Functions.$ACT_Net_Take.f_Net_Take.Initial Value,0
Functions.$ACT_Net_Take.f_Net_Take.Parent Folder.Name,ACT_Net_Take
Functions.$ACT_Net_Take.f_Net_Take.Result Unit,ML/d
Functions.$ACT_Net_Take.f_Returns.Evaluation Times,Start of TimeStep
Functions.$ACT_Net_Take.f_Returns.Expression,$mv_QSTP_inflow + $mv_LMWQCC_inflow
Functions.$ACT_Net_Take.f_Returns.Force Evaluate,True
Functions.$ACT_Net_Take.f_Returns.Function Usage,
Functions.$ACT_Net_Take.f_Returns.Initial Value,0
Functions.$ACT_Net_Take.f_Returns.Parent Folder.Name,ACT_Net_Take
Functions.$ACT_Net_Take.f_Returns.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Bredbo.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Bredbo.Expression,if($Cease_To_Pump.NSW.mv_Bredbo_ReferenceGauge>1,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Bredbo.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Bredbo.Function Usage,UMB_NSW_41000272_UNREG_Bredbo_SP - Diversion Threshold
Functions.$Cease_To_Pump.NSW.f_CTP_Bredbo.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Bredbo.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Bredbo.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Bredbo.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Goodradigbee.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Goodradigbee.Expression,if($Cease_To_Pump.NSW.mv_Goodradigbee_ReferenceGauge>45,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Goodradigbee.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Goodradigbee.Function Usage,UMB_NSW_410008_UNREG_Goodradigbee_SP - Diversion Threshold
Functions.$Cease_To_Pump.NSW.f_CTP_Goodradigbee.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Goodradigbee.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Goodradigbee.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Goodradigbee.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Molonglo.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Molonglo.Expression,if($Cease_To_Pump.NSW.mv_Molonglo_ReferenceGauge>1.6,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Molonglo.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Molonglo.Function Usage,
Functions.$Cease_To_Pump.NSW.f_CTP_Molonglo.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Molonglo.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Molonglo.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Molonglo.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1.Expression,if($Cease_To_Pump.NSW.mv_Murrumbidgee_1_ReferenceGauge>33,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1.Function Usage,UMB_NSW_410033_UNREG_Murrumbidgee_1_SP - Diversion Threshold
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2.Expression,if($Cease_To_Pump.NSW.mv_Murrumbidgee_2_ReferenceGauge>27,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2.Function Usage,UMB_NSW_410050_UNREG_Murrumbidgee_2_SP - Diversion Threshold|UMB_NSW_41000272_UNREG_Murrumbidgee_2_SP - Diversion Threshold
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3.Expression,if($Cease_To_Pump.NSW.mv_Murrumbidgee_3_ReferenceGauge>87,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3.Function Usage,UMB_NSW_410777_UNREG_Murrumbidgee_3_SP - Diversion Threshold|UMB_NSW_410008_UNREG_Murrumbidgee_3_SP - Diversion Threshold
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_E.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_E.Expression,if($Cease_To_Pump.NSW.mv_Numeralla_E_ReferenceGauge>4.5,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_E.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_E.Function Usage,UMB_NSW_410050_UNREG_NumerallaE_SP - Diversion Threshold
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_E.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_E.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_E.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_E.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_W.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_W.Expression,if($Cease_To_Pump.NSW.mv_Numeralla_W_ReferenceGauge>0.6,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_W.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_W.Function Usage,UMB_NSW_410050_UNREG_NumerallaW_SP - Diversion Threshold
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_W.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_W.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_W.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Numeralla_W.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Queanbeyan.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Queanbeyan.Expression,if($Cease_To_Pump.NSW.mv_Queanbeyan_ReferenceGauge>1,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Queanbeyan.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Queanbeyan.Function Usage,UMB_NSW_410770_UNREG_Queanbeyan_SP - Diversion Threshold
Functions.$Cease_To_Pump.NSW.f_CTP_Queanbeyan.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Queanbeyan.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Queanbeyan.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Queanbeyan.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Lower.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Lower.Expression,if($Cease_To_Pump.NSW.mv_Yass_Lower_ReferenceGauge>1,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Lower.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Lower.Function Usage,UMB_NSW_410176_UNREG_Yass_Lower_SP - Diversion Threshold
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Lower.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Lower.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Lower.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Lower.Result Unit,ML/d
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Upper.Evaluation Times,Start of TimeStep
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Upper.Expression,if($Cease_To_Pump.NSW.mv_Yass_Upper_ReferenceGauge>1,0,1e6)
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Upper.Force Evaluate,True
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Upper.Function Usage,UMB_NSW_410176_UNREG_Yass_Upper_SP - Diversion Threshold
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Upper.Initial Value,0
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Upper.Parent Folder.Name,NSW
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Upper.Parent Folder.Parent Folder.Name,Cease_To_Pump
Functions.$Cease_To_Pump.NSW.f_CTP_Yass_Upper.Result Unit,ML/d
Functions.$Env_flows.Cotter.f_Bendora_eflow_delivered.Evaluation Times,End of TimeStep
Functions.$Env_flows.Cotter.f_Bendora_eflow_delivered.Expression,if($ICON_storages.Bendora.ACT_Env_Guidelines.mv_DS_Bendora>=$f_Bendora_eflow_requirement,
	$f_Bendora_eflow_requirement, $ICON_storages.Bendora.ACT_Env_Guidelines.mv_DS_Bendora)
Functions.$Env_flows.Cotter.f_Bendora_eflow_delivered.Force Evaluate,True
Functions.$Env_flows.Cotter.f_Bendora_eflow_delivered.Function Usage,
Functions.$Env_flows.Cotter.f_Bendora_eflow_delivered.Initial Value,0
Functions.$Env_flows.Cotter.f_Bendora_eflow_delivered.Parent Folder.Name,Cotter
Functions.$Env_flows.Cotter.f_Bendora_eflow_delivered.Parent Folder.Parent Folder.Name,Env_flows
Functions.$Env_flows.Cotter.f_Bendora_eflow_delivered.Result Unit,ML/d
Functions.$Env_flows.Cotter.f_Bendora_eflow_requirement.Evaluation Times,Start of TimeStep
Functions.$Env_flows.Cotter.f_Bendora_eflow_requirement.Expression,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release
Functions.$Env_flows.Cotter.f_Bendora_eflow_requirement.Force Evaluate,True
Functions.$Env_flows.Cotter.f_Bendora_eflow_requirement.Function Usage,
Functions.$Env_flows.Cotter.f_Bendora_eflow_requirement.Initial Value,0
Functions.$Env_flows.Cotter.f_Bendora_eflow_requirement.Parent Folder.Name,Cotter
Functions.$Env_flows.Cotter.f_Bendora_eflow_requirement.Parent Folder.Parent Folder.Name,Env_flows
Functions.$Env_flows.Cotter.f_Bendora_eflow_requirement.Result Unit,ML/d
Functions.$Env_flows.Cotter.f_Corin_eflow_delivered.Evaluation Times,End of TimeStep
Functions.$Env_flows.Cotter.f_Corin_eflow_delivered.Expression,if($ICON_storages.Corin.ACT_Env_Guidelines.mv_DS_Corin>=$f_Corin_eflow_requirement,
	$f_Corin_eflow_requirement, $ICON_storages.Corin.ACT_Env_Guidelines.mv_DS_Corin)
Functions.$Env_flows.Cotter.f_Corin_eflow_delivered.Force Evaluate,True
Functions.$Env_flows.Cotter.f_Corin_eflow_delivered.Function Usage,
Functions.$Env_flows.Cotter.f_Corin_eflow_delivered.Initial Value,0
Functions.$Env_flows.Cotter.f_Corin_eflow_delivered.Parent Folder.Name,Cotter
Functions.$Env_flows.Cotter.f_Corin_eflow_delivered.Parent Folder.Parent Folder.Name,Env_flows
Functions.$Env_flows.Cotter.f_Corin_eflow_delivered.Result Unit,ML/d
Functions.$Env_flows.Cotter.f_Corin_eflow_requirement.Evaluation Times,Start of TimeStep
Functions.$Env_flows.Cotter.f_Corin_eflow_requirement.Expression,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_total_env_release
Functions.$Env_flows.Cotter.f_Corin_eflow_requirement.Force Evaluate,True
Functions.$Env_flows.Cotter.f_Corin_eflow_requirement.Function Usage,
Functions.$Env_flows.Cotter.f_Corin_eflow_requirement.Initial Value,0
Functions.$Env_flows.Cotter.f_Corin_eflow_requirement.Parent Folder.Name,Cotter
Functions.$Env_flows.Cotter.f_Corin_eflow_requirement.Parent Folder.Parent Folder.Name,Env_flows
Functions.$Env_flows.Cotter.f_Corin_eflow_requirement.Result Unit,ML/d
Functions.$Env_flows.Cotter.f_Cotter_eflow_delivered.Evaluation Times,End of TimeStep
Functions.$Env_flows.Cotter.f_Cotter_eflow_delivered.Expression,if($ICON_storages.Cotter.ACT_Env_Guidelines.mv_DS_Cotter>=$f_Cotter_eflow_requirement,
	$f_Cotter_eflow_requirement, $ICON_storages.Cotter.ACT_Env_Guidelines.mv_DS_Cotter)
Functions.$Env_flows.Cotter.f_Cotter_eflow_delivered.Force Evaluate,True
Functions.$Env_flows.Cotter.f_Cotter_eflow_delivered.Function Usage,
Functions.$Env_flows.Cotter.f_Cotter_eflow_delivered.Initial Value,0
Functions.$Env_flows.Cotter.f_Cotter_eflow_delivered.Parent Folder.Name,Cotter
Functions.$Env_flows.Cotter.f_Cotter_eflow_delivered.Parent Folder.Parent Folder.Name,Env_flows
Functions.$Env_flows.Cotter.f_Cotter_eflow_delivered.Result Unit,ML/d
Functions.$Env_flows.Cotter.f_Cotter_eflow_requirement.Evaluation Times,Start of TimeStep
Functions.$Env_flows.Cotter.f_Cotter_eflow_requirement.Expression,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_total_env_release
Functions.$Env_flows.Cotter.f_Cotter_eflow_requirement.Force Evaluate,True
Functions.$Env_flows.Cotter.f_Cotter_eflow_requirement.Function Usage,
Functions.$Env_flows.Cotter.f_Cotter_eflow_requirement.Initial Value,0
Functions.$Env_flows.Cotter.f_Cotter_eflow_requirement.Parent Folder.Name,Cotter
Functions.$Env_flows.Cotter.f_Cotter_eflow_requirement.Parent Folder.Parent Folder.Name,Env_flows
Functions.$Env_flows.Cotter.f_Cotter_eflow_requirement.Result Unit,ML/d
Functions.$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow.Evaluation Times,Start of TimeStep
Functions.$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow.Expression,$pv_Jerrabomberra_monthly_pattern
Functions.$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow.Force Evaluate,True
Functions.$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow.Function Usage,UMB_Jerrabomberra_wetlands_env
Functions.$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow.Initial Value,0
Functions.$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow.Parent Folder.Name,Jerrabomberra
Functions.$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow.Parent Folder.Parent Folder.Name,Env_flows
Functions.$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow.Result Unit,ML/d
Functions.$Env_flows.Murrumbidgee.f_Maximum_M2G_pump.Evaluation Times,Start of TimeStep
Functions.$Env_flows.Murrumbidgee.f_Maximum_M2G_pump.Expression,min(max($mv_US_M2G_flow-$ts_M2G_protected_flow,0),100)
Functions.$Env_flows.Murrumbidgee.f_Maximum_M2G_pump.Force Evaluate,True
Functions.$Env_flows.Murrumbidgee.f_Maximum_M2G_pump.Function Usage,UMB_ACT_ICON_Googong_Transfer_SP - Maximum Extraction Rate
Functions.$Env_flows.Murrumbidgee.f_Maximum_M2G_pump.Initial Value,0
Functions.$Env_flows.Murrumbidgee.f_Maximum_M2G_pump.Parent Folder.Name,Murrumbidgee
Functions.$Env_flows.Murrumbidgee.f_Maximum_M2G_pump.Parent Folder.Parent Folder.Name,Env_flows
Functions.$Env_flows.Murrumbidgee.f_Maximum_M2G_pump.Result Unit,ML/d
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_delivered.Evaluation Times,End of TimeStep
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_delivered.Expression,if($ICON_storages.Googong.ACT_Env_Guidelines.mv_DS_Googong>=$f_Googong_eflow_requirement,
